!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 15:51:17.459
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 15:59:42.629
!MESSAGE Request for monitor: '36^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 15:59:42.629
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 15:59:55.326
!MESSAGE Request for monitor: '44^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 15:59:55.326
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:02:08.139
!MESSAGE Request for monitor: '&"continue\n"
~"Continuing.\n"
*running,thread-id="all"
~"Note: automatically using hardware breakpoints for read-only addresses.\n"
=breakpoint-modified,bkpt={number="1",type="breakpoint",disp="del",enabled="y",addr="0x00003954",func="main",file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="334",thread-groups=[i1],times="1",original-location="main"}
~"\n"
~"Temporary breakpoint 1, main () at ../Sources/main.c:334\n"
~"334\t{\n"
*stopped,reason="breakpoint-hit",disp="del",bkptno="1",frame={addr="0x00003954",func="main",args=[],file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="334"},thread-id="1",stopped-threads="all"
=breakpoint-deleted,id="1"
&"monitor refreshviews\n"
@"Command Executed successfully: refreshviews\r\n"
&"continue\n"
~"Continuing.\n"
*running,thread-id="all"
~"\nProgram"
~" received signal SIGTRAP, Trace/breakpoint trap.\n"
~"main () at ../Sources/main.c:334\n"
~"334\t{\n"
*stopped,reason="signal-received",signal-name="SIGTRAP",signal-meaning="Trace/breakpoint trap",frame={addr="0x00003954",func="main",args=[],file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="334"},thread-id="1",stopped-threads="all"
36^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:02:08.139
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:02:19.144
!MESSAGE Request for monitor: '46^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:02:19.144
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:05:40.953
!MESSAGE Request for monitor: '36^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:05:40.953
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:05:56.757
!MESSAGE Request for monitor: '44^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:05:56.757
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:09:29.596
!MESSAGE Request for monitor: '&"continue\n"
~"Continuing.\n"
*running,thread-id="all"
~"Note: automatically using hardware breakpoints for read-only addresses.\n"
=breakpoint-modified,bkpt={number="1",type="breakpoint",disp="del",enabled="y",addr="0x00003a98",func="main",file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="401",thread-groups=[i1],times="1",original-location="main"}
~"\n"
~"Temporary breakpoint 1, main () at ../Sources/main.c:401\n"
~"401\t{\n"
*stopped,reason="breakpoint-hit",disp="del",bkptno="1",frame={addr="0x00003a98",func="main",args=[],file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="401"},thread-id="1",stopped-threads="all"
=breakpoint-deleted,id="1"
&"monitor refreshviews\n"
@"Command Executed successfully: refreshviews\r\n"
&"continue\n"
~"Continuing.\n"
*running,thread-id="all"
~"\nProgram"
~" received signal SIGTRAP, Trace/breakpoint trap.\n"
~"main () at ../Sources/main.c:401\n"
~"401\t{\n"
*stopped,reason="signal-received",signal-name="SIGTRAP",signal-meaning="Trace/breakpoint trap",frame={addr="0x00003a98",func="main",args=[],file="../Sources/main.c",fullname="C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\OBD2_KIT1\Sources\main.c",line="401"},thread-id="1",stopped-threads="all"
36^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:09:29.596
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-08-26 16:09:43.894
!MESSAGE Request for monitor: '46^error,msg="No symbol "_mqx_kernel_data" in current context."' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2025-08-26 16:09:43.894
!MESSAGE Failed to execute MI command:
-data-evaluate-expression _mqx_kernel_data
Error message from debugger back end:
No symbol "_mqx_kernel_data" in current context.
!STACK 0
java.lang.Exception: No symbol "_mqx_kernel_data" in current context.
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:941)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:770)

!ENTRY org.eclipse.core.databinding 4 0 2025-08-26 16:12:13.804
!MESSAGE An error occurred while setting the value.
!STACK 0
java.lang.UnsupportedOperationException
	at org.eclipse.core.databinding.observable.value.AbstractObservableValue.doSetValue(AbstractObservableValue.java:76)
	at org.eclipse.core.databinding.observable.value.AbstractObservableValue.setValue(AbstractObservableValue.java:66)
	at org.eclipse.core.databinding.UpdateValueStrategy.doSet(UpdateValueStrategy.java:469)
	at org.eclipse.core.databinding.ValueBinding$3$1.run(ValueBinding.java:206)
	at org.eclipse.core.databinding.observable.Realm$1.run(Realm.java:149)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.databinding.observable.Realm.safeRun(Realm.java:153)
	at org.eclipse.core.databinding.observable.Realm.exec(Realm.java:171)
	at org.eclipse.core.databinding.ValueBinding$3.run(ValueBinding.java:196)
	at org.eclipse.core.databinding.observable.Realm$1.run(Realm.java:149)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.databinding.observable.Realm.safeRun(Realm.java:153)
	at org.eclipse.core.databinding.observable.Realm.exec(Realm.java:171)
	at org.eclipse.core.databinding.ValueBinding.doUpdate(ValueBinding.java:158)
	at org.eclipse.core.databinding.ValueBinding.updateModelToTarget(ValueBinding.java:123)
	at org.eclipse.core.databinding.ValueBinding.postInit(ValueBinding.java:101)
	at org.eclipse.core.databinding.Binding.init(Binding.java:81)
	at org.eclipse.core.databinding.DataBindingContext.bindValue(DataBindingContext.java:167)
	at org.eclipse.core.databinding.DataBindingContext.bindValue(DataBindingContext.java:130)
	at com.processorexpert.ui.inspector.graphical.swt.editors.MasterDetailEditor.bindValues(MasterDetailEditor.java:1440)
	at com.processorexpert.ui.inspector.graphical.swt.editors.SWTRenderer.bindEditors(SWTRenderer.java:349)
	at com.processorexpert.ui.inspector.graphical.internal.InspMainPanel.setInspectorInput(InspMainPanel.java:1173)
	at com.processorexpert.ui.inspector.graphical.internal.InspMainPanel$8.treeFocusChanged(InspMainPanel.java:1077)
	at com.processorexpert.ui.inspector.graphical.internal.NavigationTree$3.selectionChanged(NavigationTree.java:276)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:158)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:155)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2191)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1728)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1077)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:383)
	at com.processorexpert.ui.inspector.graphical.internal.InspMainPanel.setInput(InspMainPanel.java:312)
	at com.processorexpert.ui.inspector.graphical.pages.BaseGraphicalPropertiesPage.setInput(BaseGraphicalPropertiesPage.java:211)
	at com.processorexpert.ui.inspector.ui.InspectorFolderHelper$3.run(InspectorFolderHelper.java:759)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at com.processorexpert.ui.inspector.ui.InspectorFolderHelper.showContentForTab(InspectorFolderHelper.java:756)
	at com.processorexpert.ui.inspector.ui.InspectorFolderHelper.createTabs(InspectorFolderHelper.java:541)
	at com.processorexpert.ui.inspector.ui.InspectorFolderHelper.setInspectorData(InspectorFolderHelper.java:655)
	at com.processorexpert.ui.inspector.views.InspectorView.setInspectorData(InspectorView.java:1476)
	at com.processorexpert.ui.inspector.views.InspectorView$24$1.run(InspectorView.java:1716)
	at com.processorexpert.ui.progress.UIJobHelper$2.runInUIThread(UIJobHelper.java:62)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4211)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3827)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.databinding 4 0 2025-08-26 16:14:00.634
!MESSAGE An error occurred while setting the value.
!STACK 0
java.lang.UnsupportedOperationException
	at org.eclipse.core.databinding.observable.value.AbstractObservableValue.doSetValue(AbstractObservableValue.java:76)
	at org.eclipse.core.databinding.observable.value.AbstractObservableValue.setValue(AbstractObservableValue.java:66)
	at org.eclipse.core.databinding.UpdateValueStrategy.doSet(UpdateValueStrategy.java:469)
	at org.eclipse.core.databinding.ValueBinding$3$1.run(ValueBinding.java:206)
	at org.eclipse.core.databinding.observable.Realm$1.run(Realm.java:149)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.databinding.observable.Realm.safeRun(Realm.java:153)
	at org.eclipse.core.databinding.observable.Realm.exec(Realm.java:171)
	at org.eclipse.core.databinding.ValueBinding$3.run(ValueBinding.java:196)
	at org.eclipse.core.databinding.observable.Realm$1.run(Realm.java:149)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.databinding.observable.Realm.safeRun(Realm.java:153)
	at org.eclipse.core.databinding.observable.Realm.exec(Realm.java:171)
	at org.eclipse.core.databinding.ValueBinding.doUpdate(ValueBinding.java:158)
	at org.eclipse.core.databinding.ValueBinding.updateModelToTarget(ValueBinding.java:123)
	at org.eclipse.core.databinding.ValueBinding.postInit(ValueBinding.java:101)
	at org.eclipse.core.databinding.Binding.init(Binding.java:81)
	at org.eclipse.core.databinding.DataBindingContext.bindValue(DataBindingContext.java:167)
	at org.eclipse.core.databinding.DataBindingContext.bindValue(DataBindingContext.java:130)
	at com.processorexpert.ui.inspector.graphical.swt.editors.MasterDetailEditor.bindValues(MasterDetailEditor.java:1440)
	at com.processorexpert.ui.inspector.graphical.swt.editors.SWTRenderer.bindEditors(SWTRenderer.java:349)
	at com.processorexpert.ui.inspector.graphical.internal.InspMainPanel.setInspectorInput(InspMainPanel.java:1173)
	at com.processorexpert.ui.inspector.graphical.internal.InspMainPanel$8.treeFocusChanged(InspMainPanel.java:1077)
	at com.processorexpert.ui.inspector.graphical.internal.NavigationTree$3.selectionChanged(NavigationTree.java:276)
